id,longitude,latitude,is_crossroad,patch_id,tags
N12-14,60.0,70.0,true,P4-4,
N12-15,60.0,75.0,true,P4-5,
N12-16,60.0,80.0,true,P4-5,
N12-17,60.0,85.0,true,P4-5,
N13-0,65.0,0.0,true,P4-0,
N13-1,65.0,5.0,true,P4-0,
N13-2,65.0,10.0,true,P4-0,
N13-3,65.0,15.0,true,P4-1,
N13-4,65.0,20.0,true,P4-1,
N13-5,65.0,25.0,true,P4-1,
N13-6,65.0,30.0,true,P4-2,
N13-7,65.0,35.0,true,P4-2,
N13-8,65.0,40.0,true,P4-2,
N13-9,65.0,45.0,true,P4-3,
N13-10,65.0,50.0,true,P4-3,
N13-11,65.0,55.0,true,P4-3,
N13-12,65.0,60.0,true,P4-4,
N13-13,65.0,65.0,true,P4-4,
N13-14,65.0,70.0,true,P4-4,
N13-15,65.0,75.0,true,P4-5,
N13-16,65.0,80.0,true,P4-5,
N13-17,65.0,85.0,true,P4-5,
N14-0,70.0,0.0,true,P4-0,
N14-1,70.0,5.0,true,P4-0,
N14-2,70.0,10.0,true,P4-0,
N14-3,70.0,15.0,true,P4-1,
N14-4,70.0,20.0,true,P4-1,
N14-5,70.0,25.0,true,P4-1,
N14-6,70.0,30.0,true,P4-2,
N14-7,70.0,35.0,true,P4-2,
N14-8,70.0,40.0,true,P4-2,
N14-9,70.0,45.0,true,P4-3,
N14-10,70.0,50.0,true,P4-3,
N14-11,70.0,55.0,true,P4-3,
N14-12,70.0,60.0,true,P4-4,
N14-13,70.0,65.0,true,P4-4,
N14-14,70.0,70.0,true,P4-4,
N14-15,70.0,75.0,true,P4-5,
N14-16,70.0,80.0,true,P4-5,
N14-17,70.0,85.0,true,P4-5,
N15-0,75.0,0.0,true,P5-0,
N15-1,75.0,5.0,true,P5-0,
N15-2,75.0,10.0,true,P5-0,
N15-3,75.0,15.0,true,P5-1,
N15-4,75.0,20.0,true,P5-1,
N15-5,75.0,25.0,true,P5-1,
N15-6,75.0,30.0,true,P5-2,
N15-7,75.0,35.0,true,P5-2,
N15-8,75.0,40.0,true,P5-2,
N15-9,75.0,45.0,true,P5-3,
N15-10,75.0,50.0,true,P5-3,
N15-11,75.0,55.0,true,P5-3,
N15-12,75.0,60.0,true,P5-4,
N15-13,75.0,65.0,true,P5-4,
N15-14,75.0,70.0,true,P5-4,
N15-15,75.0,75.0,true,P5-5,
N15-16,75.0,80.0,true,P5-5,
N15-17,75.0,85.0,true,P5-5,
N16-0,80.0,0.0,true,P5-0,
N16-1,80.0,5.0,true,P5-0,
N16-2,80.0,10.0,true,P5-0,
N16-3,80.0,15.0,true,P5-1,
N16-4,80.0,20.0,true,P5-1,
N16-5,80.0,25.0,true,P5-1,
N16-6,80.0,30.0,true,P5-2,
N16-7,80.0,35.0,true,P5-2,
N16-8,80.0,40.0,true,P5-2,
N16-9,80.0,45.0,true,P5-3,
N16-10,80.0,50.0,true,P5-3,
N16-11,80.0,55.0,true,P5-3,
N16-12,80.0,60.0,true,P5-4,
N16-13,80.0,65.0,true,P5-4,
N16-14,80.0,70.0,true,P5-4,
N16-15,80.0,75.0,true,P5-5,
N16-16,80.0,80.0,true,P5-5,
N16-17,80.0,85.0,true,P5-5,
N17-0,85.0,0.0,true,P5-0,
N17-1,85.0,5.0,true,P5-0,
N17-2,85.0,10.0,true,P5-0,
N17-3,85.0,15.0,true,P5-1,
N17-4,85.0,20.0,true,P5-1,
N17-5,85.0,25.0,true,P5-1,
N17-6,85.0,30.0,true,P5-2,
N17-7,85.0,35.0,true,P5-2,
N17-8,85.0,40.0,true,P5-2,
N17-9,85.0,45.0,true,P5-3,
N17-10,85.0,50.0,true,P5-3,
N17-11,85.0,55.0,true,P5-3,
N17-12,85.0,60.0,true,P5-4,
N17-13,85.0,65.0,true,P5-4,
N17-14,85.0,70.0,true,P5-4,
N17-15,85.0,75.0,true,P5-5,
N17-16,85.0,80.0,true,P5-5,
N17-17,85.0,85.0,true,P5-5,
